804013,CC(C)(C)C1CCC(CC1)OC(=O)CN2CCCC2
13199309,C1=CC=C2C(=CC(=C2C(=C1)CBr)Br)Br
22646404,CN1C2=CC=CC=C2SC3=C1C=C(C=C3)OC4=CC=C(C=C4)[N+](=O)[O-]
17679970,CC1=CC=C(C=C1)NC(=O)C2=C(C3=CC=CC=C3S2(=O)=O)NC4CCC(CC4)C(=O)OC
18937239,CCCCCC1=C(C=C(C(=C1)CF)C(=O)OC)S(=O)(=O)C
14610101,CC(C)(C)OC(=O)C1=CC(=C(Br)Br)CC=C(N1)C(=O)OC
7250053,CCCCOC(=O)C1CSC(N1C(=O)C2=CC(=C(C=C2)Cl)Cl)C(C)C
14384490,CC1=CC(=C(C(=C1)C)[Ge](C=C(C2=CC=CC=C2)[Ge](C3=C(C=C(C=C3C)C)C)C4=C(C=C(C=C4C)C)C)C5=C(C=C(C=C5C)C)C)C
22688075,C1=CC=C2C(=C1)C=CC=C2COC3=C(C=C(C=C3)Cl)CNC(=O)CCC(=O)O
11870297,CC=C1CC(C(C(=O)OCC2=CCN3C2C(CC3)OC1=O)(CO)O)C
13864633,C1CN(CCN1CC=CCCl)C(C2=CC=CC=C2)C3=CC=CC=C3
1373132,COC(=O)CNC(C1=CC=CC=C1)C2=C(C=CC(=C2)Br)NC(=O)C3=CC(=CC=C3)Cl
1074901,C1CC(CCC1C2=CC=CC=C2)N3CCNCC3
21260937,CCOC(CC(CN1C=NC2=C1N=C(N=C2OCC3=CC=CC=C3)N)CO)OCC
21635149,CC1=C2CC(CC2CC3(C1CC3)C)(C)CO
10499516,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=CC=C2C3=CC=C(C=C3)C(=O)O
5376773,CC(C)C=CC(=NC1=CC=C(C=C1)OC)OC
20834758,C1=CC(=CC=C1C(=CC(=O)C(C(C(F)(F)F)(F)F)(F)F)O)Br
18948175,CCCC[P+](CCCC)(CCCC)CCCC.C1=CC=C(C(=C1)C(=O)O)SC2=CC=CC=C2C(=O)[O-].C1=CC=C(C(=C1)C(=O)O)SC2=CC=CC=C2C(=O)[O-]
5446647,COC1=CC=CC(=C1)C2CC(N3C(=N2)C(=CN3)C(=O)N4CCCC4)C(F)(F)F
14993551,C=CC1=CC=C(C=C1)C(=O)NC(CC(=O)N)C(=O)O
14785619,C1C2C=CC1C3(C2C4=CC=CC=C4)C(=O)OC(=N3)C5=CC=CC=C5
8455132,CCC1=C(SN=N1)C(=O)OCC2=CSC(=N2)NC3=CC=C(C=C3)C
4450873,CC(C(C1=CC=CC=C1)O)N(C)CC2CC(OC(O2)C3=CC=C(C=C3)CNS(=O)(=O)C4=CC=CC=C4)C5=CC=C(C=C5)CO
2777803,COC1=CC=C(C=C1)[NH+]=CC2=CN(C=C2C=NC3=CC=C(C=C3)OC)C4=CC=C(C=C4)OC.[O-][S-](=O)=O.[Fe]
11188545,CC1(C(C1C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C=C(C#N)C(=O)OC)C
4750214,C1CN(CCN1C2=NC=NC3=C2C(=CN3C4=CC=CC=C4)C5=CC=CC=C5)C(C6=CC=CC=C6)C7=CC=CC=C7
10394732,C1CCC(CC1)C2=C(N(C3=C2C=CC(=C3)C(=O)NC4(CCC4)C(=O)NC5=CC=C(C=C5)C=CC(=O)O)CC(=O)N6CCCC6)C7=CC=CC=N7
3871875,CCCCOC1=CC=C(C=C1)S(=O)(=O)NC2=CC=C(C=C2)CC(=O)OCC
